word,lm_score,ngram_size,oov,silence_within,missed_speech_before,logits_median,start_time,end_time
gefeliciteerd,-3.4450526237487793,2,False,-0.08180348184321005,-0.20747575675234803,-1.966709315776825,14.76,15.82
u,-2.294330358505249,3,False,,,-2.04744291305542,16.62,16.66
mag,-2.6863021850585938,4,False,-0.2840196284355007,-0.12899485382473921,-2.424118995666504,16.78,16.96
vandaag,-3.8702032566070557,3,False,-0.2828162399578947,-0.12176787860232989,-2.326097249984741,17.06,17.54
een,-2.1033341884613037,3,False,,-0.13649542170079162,-2.029262065887451,17.66,17.76
reis,-4.065604209899902,2,False,-0.302568655060811,-0.13248230550043305,-2.2513710260391235,17.88,18.12
gaan,-2.1031887531280518,3,False,-0.23472455101149498,-0.1348886624391285,-2.468462586402893,18.24,18.48
kiezen,-3.9929890632629395,2,False,-0.22591094497556674,-0.1456255191890455,-2.0960681438446045,18.58,18.9
ik,-2.8442678451538086,2,False,,,-2.260010838508606,19.66,19.74
zal,-2.015899181365967,3,False,-0.2629023455589896,-0.09949485595827215,-2.175207257270813,19.82,20.02
u,-1.7728983163833618,3,False,,0.03326603712270977,-2.32485294342041,20.06,20.08
daarbij,-2.8802950382232666,4,False,-0.2659269803306151,-0.1799491438985224,-2.504354476928711,20.28,20.64
helpen,-0.9727979898452759,5,False,-0.2761585695938917,-0.1428553506592568,-2.244113802909851,20.8,21.16
waar,-3.7197659015655518,2,False,-0.3517482448022482,-0.19576632466413257,-2.342247486114502,25.84,26.0
wilt,-3.67118239402771,2,False,-0.23360791675727421,-0.1440351524173405,-2.841119408607483,26.14,26.4
u,-0.0910169780254364,3,False,,-0.14463464199468312,-1.8446921110153198,26.48,26.5
naar,-1.814231038093567,4,False,-0.30074171421403983,-0.1640170571058361,-2.3223921060562134,26.64,26.78
toe,-0.036402273923158646,5,False,,-0.16119683877168314,-2.321947932243347,26.92,27.02
marakesmarakesh,-9.613019943237305,1,True,-0.06009483037715109,-0.21102685153515863,-1.6532996892929077,28.94,35.08
een,-2.502375364303589,1,False,-0.3056030686681323,-0.20734248945890457,-2.3019063472747803,35.48,35.62
mooie,-3.1181459426879883,2,False,-0.26368149056368234,-0.08926535858485102,-1.9603880047798157,35.7,35.94
stad,-2.4061038494110107,3,False,-0.3001436231003451,-0.12705968468359682,-2.2995805740356445,36.08,36.34
wat,-2.4688642024993896,4,False,-0.3210647149867848,,-2.4141041040420532,37.2,37.38
vindt,-3.514824390411377,2,False,-0.24972306681687934,-0.10053388039095622,-2.363677740097046,37.44,37.66
u,-0.47792842984199524,3,False,,-0.1238569959736782,-1.8116872310638428,37.72,37.76
zo,-2.798722505569458,4,False,,-0.15092617581824963,-1.8930354118347168,37.9,37.96
leuk,-3.087008237838745,3,False,-0.41524776509612155,-0.1822971942792633,-2.250213861465454,38.18,38.34
aan,-1.2762116193771362,4,False,,-0.10589315657414798,-2.3409711122512817,38.42,38.54
marakesh,-8.524347305297852,1,False,-0.06413884206182305,-0.12046469127378887,-2.1836235523223877,38.7,39.38
denk,-3.466346263885498,1,False,-0.17774851211741013,,-2.4398367404937744,40.24,40.46
aan,-1.4540265798568726,2,False,-0.2933008800349378,-0.11553757996552287,-2.6748918294906616,40.56,40.72
de,-0.9732100963592529,3,False,,-0.02236014222906608,-2.8586117029190063,40.78,40.86
mensen,-2.2228050231933594,4,False,-0.34274419834215036,-0.08142222737422336,-2.3584126234054565,40.94,41.32
het,-3.234888792037964,4,False,-0.3899077237379501,-0.19644432596313713,-3.120659828186035,41.72,41.86
weer,-3.2475814819335938,3,False,-0.31732138174059804,-0.08471079561585759,-2.5537625551223755,41.94,42.1
of,-2.5480520725250244,3,False,-0.30447049557970807,-0.0825022451418552,-2.7774925231933594,42.18,42.34
de,-0.769768476486206,4,False,,-0.10634385398633761,-2.909978151321411,42.46,42.54
winkels,-4.248671531677246,3,False,-0.05120605226903911,-0.10112536692875446,-1.8088316917419434,42.6,46.56
jamel,-7.189677715301514,1,False,-0.36071708221970117,-0.11598070291207888,-2.4556682109832764,46.64,47.02
jam,-4.985078811645508,1,False,-0.41771792380293693,-0.18129501663393305,-2.5930665731430054,47.2,47.36
elfen,-5.535891056060791,1,False,-0.32965292215835257,-0.09330832983831076,-2.4121663570404053,47.42,47.78
jamel,-6.566594123840332,1,False,-0.06364235472752067,-0.2316444570874674,-2.3212462663650513,49.58,50.18
denk,-3.4750571250915527,1,False,-0.08486185750050611,,-2.8275784254074097,50.92,51.2
de,-2.8576672077178955,2,False,-0.5066157357794581,-0.29857690305912754,-3.1330485343933105,52.34,52.48
miewinkel,-8.195018768310547,1,False,-0.04607685464325316,-0.03456909684450966,-2.233884572982788,52.54,57.88
en,-2.214723587036133,1,False,,-0.2660991608840358,-2.815580129623413,58.88,58.96
dansen,-3.7863352298736572,2,False,-0.05222944851841057,-0.2200481957519717,-2.6830739974975586,61.06,61.64
het,-2.7990975379943848,2,False,-0.4256966444718244,,-2.6564663648605347,62.54,62.7
weer,-3.150212287902832,2,False,-0.2847547730570008,-0.06482370451045844,-2.263456344604492,62.76,62.96
of,-2.4786927700042725,3,False,,,-2.5412787199020386,63.8,63.92
de,-0.769768476486206,4,False,,-0.1445165531971764,-2.709966540336609,64.06,64.18
winkels,-4.248671531677246,3,False,-0.04107551592138082,-0.08814162559537692,-1.806886911392212,64.26,67.52
uit,-2.147392749786377,3,False,-0.44332975751978687,,-2.6540738344192505,67.96,68.1
wel,-3.7811238765716553,2,False,-0.2893881405225853,-0.13795393794606434,-2.2847065925598145,68.18,68.46
uit,-2.2364046573638916,3,False,-0.3663170001181209,-0.23970004234540981,-2.598193645477295,69.72,69.86
wel,-3.8507766723632812,3,False,-0.279680510478109,-0.09486967420670456,-2.1984260082244873,69.92,70.18
jaik,-7.0039381980896,1,False,-0.0682675509798859,-0.23307070677111655,-1.7004778981208801,72.22,75.92
heb,-1.408929467201233,2,False,-0.3089120359953867,-0.12266178698613625,-2.4558902978897095,76.02,76.18
u,-3.111661195755005,2,False,,-0.029229794641411483,-2.557205080986023,76.22,76.24
niet,-1.8490879535675049,3,False,-0.29331993192927797,-0.15556847730518425,-2.402205467224121,76.38,76.56
verstaan,-2.7362091541290283,4,False,-0.11588693401344766,-0.0801361579683663,-2.391002893447876,76.62,77.2
